AK,1,Don Young,Don Young,R,1,0.6521,49.18,44.13,54.19,,R,1
AK,1,Alyse S. Galvin,Alyse S. Galvin,D,0,0.3479,46.29,41.22,51.32,,D,0
AK,1,Others,Others,,0,0,4.53,1.8,7.84,,,0
AL,1,Bradley Byrne,Bradley Byrne,R,1,0.9998,65.87,61.16,70.58,,R,1
AL,1,Robert Kennedy Jr.,Robert Kennedy Jr.,D,0,0.0002,34.13,29.43,38.84,,D,0
AL,2,Martha Roby,Martha Roby,R,1,0.9752,57.89,52.94,62.77,,R,1
AL,2,Tabitha Isner,Tabitha Isner,D,0,0.0248,42.11,37.23,47.06,,D,0
AL,3,Mike Rogers,Mike Rogers,R,1,0.9978,62.06,57.34,66.75,,R,1
AL,3,Mallory Hagan,Mallory Hagan,D,0,0.0022,37.94,33.25,42.66,,D,0
AL,4,Robert B. Aderholt,Robert B. Aderholt,R,1,1,76.94,72.09,81.79,,R,1
AL,4,Lee Auman,Lee Auman,D,0,0,23.06,18.21,27.91,,D,0
AL,5,Mo Brooks,Mo Brooks,R,1,0.999,63.45,58.59,68.25,,R,1
AL,5,Peter Joffrion,Peter Joffrion,D,0,0.001,36.55,31.75,41.41,,D,0
AL,6,Gary Palmer,Gary Palmer,R,1,0.9999,67.66,63,72.32,,R,1
AL,6,Danner Kline,Danner Kline,D,0,0.0001,32.34,27.68,37,,D,0
AL,7,Terri A. Sewell,Terri A. Sewell,D,1,1,100,100,100,,D,1
AR,1,Rick Crawford,Rick Crawford,R,1,0.9996,62.76,57.69,67.82,,R,1
AR,1,Chintan Desai,Chintan Desai,D,0,0.0004,33.39,28.3,38.43,,D,0
AR,1,Elvis Presley,Elvis Presley,L,0,0,3.85,1.4,6.79,,L,0
AR,2,French Hill,French Hill,R,1,0.8597,52.05,47.73,56.35,,R,1
AR,2,Clarke Tucker,Clarke Tucker,D,0,0.1403,45.16,40.85,49.44,,D,0
AR,2,Joe Ryne Swafford,Joe Ryne Swafford,L,0,0,2.79,0.91,5.1,,L,0
AR,3,Steve Womack,Steve Womack,R,1,0.9992,61.49,56.63,66.36,,R,1
AR,3,Josh Mahony,Josh Mahony,D,0,0.0008,35.05,30.13,39.89,,D,0
AR,3,Michael Kalagias,Michael Kalagias,L,0,0,3.46,1.22,6.19,,L,0
AR,4,Bruce Westerman,Bruce Westerman,R,1,0.9995,62.09,57.34,66.81,,R,1
AR,4,Hayden Shamel,Hayden Shamel,D,0,0.0005,33.97,29.23,38.72,,D,0
AR,4,Tom Canada,Tom Canada,L,0,0,3.94,1.47,6.89,,L,0
AZ,1,Tom O'Halleran,Tom O'Halleran,D,1,0.8808,54.15,49.63,58.67,,D,1
AZ,1,Wendy Rogers,Wendy Rogers,R,0,0.1192,45.85,41.33,50.37,,R,0
AZ,2,Ann Kirkpatrick,Ann Kirkpatrick,D,0,0.9644,55.61,51.74,59.49,,D,0
AZ,2,Lea Marquez Peterson,Lea Marquez Peterson,R,0,0.0356,44.39,40.51,48.26,,R,0
AZ,3,Raul Grijalva,Raul Grijalva,D,1,0.9999,69.38,64.14,74.5,,D,1
AZ,3,Nick Pierson,Nick Pierson,R,0,0.0001,30.62,25.5,35.86,,R,0
AZ,4,Paul A. Gosar,Paul A. Gosar,R,1,0.9995,62.63,57.56,67.63,,R,1
AZ,4,David Brill,David Brill,D,0,0.0005,33.41,28.44,38.47,,D,0
AZ,4,Haryaksha Gregor Knauer,Haryaksha Gregor Knauer,G,0,0,3.96,1.48,6.95,,G,0
AZ,5,Andy Biggs,Andy Biggs,R,1,0.9983,63.85,58.89,68.85,,R,1
AZ,5,Joan Greene,Joan Greene,D,0,0.0017,36.15,31.15,41.11,,D,0
AZ,6,David Schweikert,David Schweikert,R,1,0.9045,54.73,50.1,59.35,,R,1
AZ,6,Anita Malik,Anita Malik,D,0,0.0955,45.27,40.65,49.9,,D,0
AZ,7,Ruben Gallego,Ruben Gallego,D,1,1,86.62,80.32,92.38,,D,1
AZ,7,Gary Swing,Gary Swing,G,0,0,13.38,7.62,19.68,,G,0
AZ,8,Debbie Lesko,Debbie Lesko,R,1,0.7701,52.32,48.27,56.41,,R,1
AZ,8,Hiral Tipirneni,Hiral Tipirneni,D,0,0.2299,47.68,43.59,51.73,,D,0
AZ,9,Greg Stanton,Greg Stanton,D,0,0.9942,60.39,55.6,65.16,,D,0
AZ,9,Steve Ferrara,Steve Ferrara,R,0,0.0058,39.61,34.84,44.4,,R,0
CA,1,Doug LaMalfa,Doug LaMalfa,R,1,0.785,53.06,48.02,58.1,,R,1
CA,1,Audrey Denney,Audrey Denney,D,0,0.215,46.94,41.9,51.98,,D,0
CA,2,Jared Huffman,Jared Huffman,D,1,1,80.94,76.71,85.2,,D,1
CA,2,Dale K. Mensing,Dale K. Mensing,R,0,0,19.06,14.8,23.29,,R,0
CA,3,John Garamendi,John Garamendi,D,1,0.9995,65.2,60.47,69.97,,D,1
CA,3,Charlie Schaupp,Charlie Schaupp,R,0,0.0005,34.8,30.03,39.53,,R,0
CA,4,Tom McClintock,Tom McClintock,R,1,0.8472,53.27,49.13,57.46,,R,1
CA,4,Jessica Morse,Jessica Morse,D,0,0.1528,46.73,42.54,50.87,,D,0
CA,5,Mike Thompson,Mike Thompson,D,1,0.9999,80.52,73.61,87.04,,D,1
CA,5,Anthony Mills,Anthony Mills,I,0,0.0001,19.48,12.96,26.39,,I,0
CA,6,Doris O. Matsui,Doris O. Matsui,D,1,1,78.4,73.68,83.17,,D,1
CA,6,Jrmar Jefferson,Jrmar Jefferson,D,0,0,21.6,16.83,26.32,,D,0
CA,7,Ami Bera,Ami Bera,D,1,0.9934,58.86,54.68,63,,D,1
CA,7,Andrew Grant,Andrew Grant,R,0,0.0066,41.14,37,45.32,,R,0
CA,8,Paul Cook,Paul Cook,R,1,0.9662,60.09,52.99,67.16,,R,1
CA,8,Tim Donnelly,Tim Donnelly,R,0,0.0338,39.91,32.84,47.01,,R,0
CA,9,Jerry McNerney,Jerry McNerney,D,1,0.9994,64.2,59.45,68.98,,D,1
CA,9,Marla Livengood,Marla Livengood,R,0,0.0006,35.8,31.02,40.55,,R,0
CA,10,Josh Harder,Josh Harder,D,0,0.7679,52.43,48.11,56.71,,D,0
CA,10,Jeff Denham,Jeff Denham,R,1,0.2321,47.57,43.29,51.89,,R,1
CA,11,Mark DeSaulnier,Mark DeSaulnier,D,1,1,78.41,73.66,83.22,,D,1
CA,11,John Fitzgerald,John Fitzgerald,R,0,0,21.59,16.78,26.34,,R,0
CA,12,Nancy Pelosi,Nancy Pelosi,D,1,1,90.7,86.93,94.47,,D,1
CA,12,Lisa Remmer,Lisa Remmer,R,0,0,9.3,5.53,13.07,,R,0
CA,13,Barbara Lee,Barbara Lee,D,1,1,90.16,84.64,95.07,,D,1
CA,13,Laura Wells,Laura Wells,G,0,0,9.84,4.93,15.36,,G,0
CA,14,Jackie Speier,Jackie Speier,D,1,1,83.43,78.9,87.98,,D,1
CA,14,Cristina Osmeña,Cristina Osmeña,R,0,0,16.57,12.02,21.1,,R,0
CA,15,Eric Swalwell,Eric Swalwell,D,1,1,77.34,72.51,82.14,,D,1
CA,15,Rudy L. Peters Jr.,Rudy L. Peters Jr.,R,0,0,22.66,17.86,27.49,,R,0
CA,16,Jim Costa,Jim Costa,D,1,0.9808,58.26,53.35,63.24,,D,1
CA,16,Elizabeth Heng,Elizabeth Heng,R,0,0.0192,41.74,36.76,46.65,,R,0
CA,17,Ro Khanna,Ro Khanna,D,1,1,80.02,74.45,85.64,,D,1
CA,17,Ron Cohen,Ron Cohen,R,0,0,19.98,14.36,25.55,,R,0
CA,18,Anna G. Eshoo,Anna G. Eshoo,D,1,1,78.62,73.45,83.79,,D,1
CA,18,Christine Russell,Christine Russell,R,0,0,21.38,16.21,26.55,,R,0
CA,19,Zoe Lofgren,Zoe Lofgren,D,1,1,86.12,82.03,90.23,,D,1
CA,19,Justin James Aguilera,Justin James Aguilera,R,0,0,13.88,9.77,17.97,,R,0
CA,20,Jimmy Panetta,Jimmy Panetta,D,1,0.9997,76.99,69.96,83.74,,D,1
CA,20,Ronald Paul Kabat,Ronald Paul Kabat,I,0,0.0003,23.01,16.26,30.04,,I,0
CA,21,David Valadao,David Valadao,R,1,0.7945,53.26,48.12,58.43,,R,1
CA,21,TJ Cox,TJ Cox,D,0,0.2055,46.74,41.57,51.88,,D,0
CA,22,Devin Nunes,Devin Nunes,R,1,0.9531,55.29,51.31,59.21,,R,1
CA,22,Andrew Janz,Andrew Janz,D,0,0.0469,44.71,40.79,48.69,,D,0
CA,23,Kevin McCarthy,Kevin McCarthy,R,1,0.9992,64.7,59.78,69.59,,R,1
CA,23,Tatiana Matta,Tatiana Matta,D,0,0.0008,35.3,30.41,40.22,,D,0
CA,24,Salud Carbajal,Salud Carbajal,D,1,0.9838,58.38,53.65,63.15,,D,1
CA,24,Justin Fareed,Justin Fareed,R,0,0.0162,41.62,36.85,46.35,,R,0
CA,25,Katie Hill,Katie Hill,D,0,0.6347,51.19,46.67,55.7,,D,0
CA,25,Steve Knight,Steve Knight,R,1,0.3653,48.81,44.3,53.33,,R,1
CA,26,Julia Brownley,Julia Brownley,D,1,0.9997,67.32,62.23,72.38,,D,1
CA,26,Antonio Sabato Jr.,Antonio Sabato Jr.,R,0,0.0003,32.68,27.62,37.77,,R,0
CA,27,Judy Chu,Judy Chu,D,1,1,75.47,70.36,80.63,,D,1
CA,27,Bryan Witt,Bryan Witt,D,0,0,24.53,19.37,29.64,,D,0
CA,28,Adam Schiff,Adam Schiff,D,1,1,81.68,77.39,85.98,,D,1
CA,28,Johnny J. Nalbandian,Johnny J. Nalbandian,R,0,0,18.32,14.02,22.61,,R,0
CA,29,Tony Cárdenas,Tony Cárdenas,D,1,1,81.09,75.9,86.32,,D,1
CA,29,Benito Benny Bernal,Benito Benny Bernal,R,0,0,18.91,13.68,24.1,,R,0
CA,30,Brad Sherman,Brad Sherman,D,1,1,77.15,72.51,81.8,,D,1
CA,30,Mark S. Reed,Mark S. Reed,R,0,0,22.85,18.2,27.49,,R,0
CA,31,Pete Aguilar,Pete Aguilar,D,1,0.9987,63.05,58.14,67.97,,D,1
CA,31,Sean Flynn,Sean Flynn,R,0,0.0013,36.95,32.03,41.86,,R,0
CA,32,Grace Napolitano,Grace Napolitano,D,1,1,83.08,78.72,87.39,,D,1
CA,32,Joshua M. Scott,Joshua M. Scott,R,0,0,16.92,12.61,21.28,,R,0
CA,33,Ted Lieu,Ted Lieu,D,1,1,73.58,68.27,78.88,,D,1
CA,33,Kenneth Weston Wright,Kenneth Weston Wright,R,0,0,26.42,21.12,31.73,,R,0
CA,34,Jimmy Gomez,Jimmy Gomez,D,1,0.9999,81.84,74.97,88.29,,D,1
CA,34,Kenneth Mejia,Kenneth Mejia,G,0,0.0001,18.16,11.71,25.03,,G,0
CA,35,Norma Torres,Norma Torres,D,1,1,74.35,69.4,79.31,,D,1
CA,35,Christian Leonel Valiente,Christian Leonel Valiente,R,0,0,25.65,20.69,30.6,,R,0
CA,36,Raul Ruiz,Raul Ruiz,D,1,0.9979,62.43,57.62,67.27,,D,1
CA,36,Kimberlin Brown Pelzer,Kimberlin Brown Pelzer,R,0,0.0021,37.57,32.73,42.38,,R,0
CA,37,Karen Bass,Karen Bass,D,1,1,90.5,87,94,,D,1
CA,37,Ron J. Bassilian,Ron J. Bassilian,R,0,0,9.5,6,13,,R,0
CA,38,Linda Sánchez,Linda Sánchez,D,1,1,72.21,67.33,77.16,,D,1
CA,38,Ryan Downing,Ryan Downing,R,0,0,27.79,22.84,32.67,,R,0
CA,39,Gil Cisneros,Gil Cisneros,D,0,0.5795,50.63,46.41,54.85,,D,0
CA,39,Young Kim,Young Kim,R,0,0.4205,49.37,45.15,53.59,,R,0
CA,40,Lucille Roybal-Allard,Lucille Roybal-Allard,D,1,0.9996,77.4,70.39,84.12,,D,1
CA,40,Rodolfo Cortes Barragan,Rodolfo Cortes Barragan,G,0,0.0004,22.6,15.88,29.61,,G,0
CA,41,Mark Takano,Mark Takano,D,1,0.9998,67.87,62.79,72.94,,D,1
CA,41,Aja Smith,Aja Smith,R,0,0.0002,32.13,27.06,37.21,,R,0
CA,42,Ken Calvert,Ken Calvert,R,1,0.9749,57.85,52.93,62.77,,R,1
CA,42,Julia C. Peacock,Julia C. Peacock,D,0,0.0251,42.15,37.23,47.07,,D,0
CA,43,Maxine Waters,Maxine Waters,D,1,1,78.82,73.85,83.84,,D,1
CA,43,Omar Navarro,Omar Navarro,R,0,0,21.18,16.16,26.15,,R,0
CA,44,Nanette Diaz Barragán,Nanette Diaz Barragán,D,1,1,72.65,67.13,78.13,,D,1
CA,44,Aja L. Brown,Aja L. Brown,D,0,0,27.35,21.87,32.87,,D,0
CA,45,Katie Porter,Katie Porter,D,0,0.6392,51.14,46.9,55.39,,D,0
CA,45,Mimi Walters,Mimi Walters,R,1,0.3608,48.86,44.61,53.1,,R,1
CA,46,J. Luis Correa,J. Luis Correa,D,1,1,72.75,67.71,77.78,,D,1
CA,46,Russell Rene Lambert,Russell Rene Lambert,R,0,0,27.25,22.22,32.29,,R,0
CA,47,Alan Lowenthal,Alan Lowenthal,D,1,0.9999,68.12,63.28,72.89,,D,1
CA,47,John Briscoe,John Briscoe,R,0,0.0001,31.88,27.11,36.72,,R,0
CA,48,Harley Rouda,Harley Rouda,D,0,0.6395,51.25,46.71,55.76,,D,0
CA,48,Dana Rohrabacher,Dana Rohrabacher,R,1,0.3605,48.75,44.24,53.29,,R,1
CA,49,Mike Levin,Mike Levin,D,0,0.9767,56.21,52.33,60.06,,D,0
CA,49,Diane L. Harkey,Diane L. Harkey,R,0,0.0233,43.79,39.94,47.67,,R,0
CA,50,Duncan D. Hunter,Duncan D. Hunter,R,1,0.7776,52.21,48.41,55.94,,R,1
CA,50,Ammar Campa-Najjar,Ammar Campa-Najjar,D,0,0.2224,47.79,44.06,51.59,,D,0
CA,51,Juan Vargas,Juan Vargas,D,1,1,74.11,68.78,79.48,,D,1
CA,51,Juan M. Hidalgo Jr.,Juan M. Hidalgo Jr.,R,0,0,25.89,20.52,31.22,,R,0
CA,52,Scott Peters,Scott Peters,D,1,0.9994,64.77,59.76,69.87,,D,1
CA,52,Omar Qudrat,Omar Qudrat,R,0,0.0006,35.23,30.13,40.24,,R,0
CA,53,Susan Davis,Susan Davis,D,1,1,69.07,64.39,73.83,,D,1
CA,53,Morgan Murtaugh,Morgan Murtaugh,R,0,0,30.93,26.17,35.61,,R,0
CO,1,Diana DeGette,Diana DeGette,D,1,1,70.99,65.92,76.03,,D,1
CO,1,Charles Casper Stockham,Charles Casper Stockham,R,0,0,24.73,19.63,29.75,,R,0
CO,1,Others,Others,,0,0,4.29,1.64,7.41,,,0
CO,2,Joe Neguse,Joe Neguse,D,0,0.9996,62.95,57.66,68.14,,D,0
CO,2,Peter Yu,Peter Yu,R,0,0.0004,32.42,27.08,37.69,,R,0
CO,2,Others,Others,,0,0,4.64,1.83,8,,,0
CO,3,Scott Tipton,Scott Tipton,R,1,0.8305,51.59,46.45,56.7,,R,1
CO,3,Diane Mitsch Bush,Diane Mitsch Bush,D,0,0.1695,44.46,39.32,49.55,,D,0
CO,3,Others,Others,,0,0,3.95,1.47,6.93,,,0
CO,4,Ken Buck,Ken Buck,R,1,0.9554,56.69,51.74,61.6,,R,1
CO,4,Karen McCormick,Karen McCormick,D,0,0.0446,43.31,38.4,48.26,,D,0
CO,5,Doug Lamborn,Doug Lamborn,R,1,0.979,58.26,53.29,63.21,,R,1
CO,5,Stephany Rose Spaulding,Stephany Rose Spaulding,D,0,0.021,41.74,36.79,46.71,,D,0
CO,6,Jason Crow,Jason Crow,D,0,0.8804,51.81,47.46,56.07,,D,0
CO,6,Mike Coffman,Mike Coffman,R,1,0.1196,44.42,40.08,48.7,,R,1
CO,6,Others,Others,,0,0,3.77,1.38,6.69,,,0
CO,7,Ed Perlmutter,Ed Perlmutter,D,1,0.9991,62.13,57.01,67.27,,D,1
CO,7,Mark Barrington,Mark Barrington,R,0,0.0009,33.96,28.82,39.03,,R,0
CO,7,Others,Others,,0,0,3.91,1.45,6.88,,,0
CT,1,John B. Larson,John B. Larson,D,1,1,67.13,62.26,72.02,,D,1
CT,1,Tom McCormick,Tom McCormick,G,0,0,2.8,0.92,5.12,,G,0
CT,1,Jennifer Nye,Jennifer Nye,R,0,0,30.08,25.14,34.9,,R,0
CT,2,Joe Courtney,Joe Courtney,D,1,0.9998,64.66,59.73,69.54,,D,1
CT,2,Dan Postemski,Dan Postemski,R,0,0.0002,32.37,27.48,37.27,,R,0
CT,2,Others,Others,,0,0,2.97,0.99,5.43,,,0
CT,3,Rosa L. DeLauro,Rosa L. DeLauro,D,1,1,70.34,65.62,75.06,,D,1
CT,3,Angel Cadena,Angel Cadena,R,0,0,29.66,24.94,34.38,,R,0
CT,4,Jim Himes,Jim Himes,D,1,0.9997,65.12,60.14,70.04,,D,1
CT,4,Harry Arora,Harry Arora,R,0,0.0003,34.88,29.96,39.86,,R,0
CT,5,Jahana Hayes,Jahana Hayes,D,0,0.9713,57.43,52.55,62.23,,D,0
CT,5,Manny Santos,Manny Santos,R,0,0.0287,42.57,37.77,47.45,,R,0
DE,1,Lisa Blunt Rochester,Lisa Blunt Rochester,D,1,0.9979,61.78,57.1,66.44,,D,1
DE,1,Scott Walker,Scott Walker,R,0,0.0021,38.22,33.56,42.9,,R,0
FL,1,Matt Gaetz,Matt Gaetz,R,1,1,70.31,65.55,75.01,,R,1
FL,1,Jennifer Zimmerman,Jennifer Zimmerman,D,0,0,29.69,24.99,34.45,,D,0
FL,2,Neal Dunn,Neal Dunn,R,1,0.9997,66.46,61.48,71.35,,R,1
FL,2,Bob Rackleff,Bob Rackleff,D,0,0.0003,33.54,28.65,38.52,,D,0
FL,3,Ted Yoho,Ted Yoho,R,1,0.9866,58.93,54,63.77,,R,1
FL,3,Yvonne Hayes Hinson,Yvonne Hayes Hinson,D,0,0.0134,41.07,36.23,46,,D,0
FL,4,John Rutherford,John Rutherford,R,1,0.9999,66.48,61.47,71.39,,R,1
FL,4,"George ""Ges"" Selmont","George ""Ges"" Selmont",D,0,0.0001,30.33,25.43,35.3,,D,0
FL,4,Others,Others,,0,0,3.18,1.08,5.76,,,0
FL,5,Al Lawson,Al Lawson,D,1,0.9999,70.88,66.14,75.66,,D,1
FL,5,Virginia Fuller,Virginia Fuller,R,0,0.0001,29.12,24.34,33.86,,R,0
FL,6,Michael Waltz,Michael Waltz,R,0,0.7458,51.97,48.01,55.97,,R,0
FL,6,Nancy Soderberg,Nancy Soderberg,D,0,0.2542,48.03,44.03,51.99,,D,0
FL,7,Stephanie Murphy,Stephanie Murphy,D,1,0.944,55.89,51.2,60.61,,D,1
FL,7,Mike Miller,Mike Miller,R,0,0.056,44.11,39.39,48.8,,R,0
FL,8,Bill Posey,Bill Posey,R,1,0.9929,60.2,55.24,65.15,,R,1
FL,8,Sanjay Patel,Sanjay Patel,D,0,0.0071,39.8,34.85,44.76,,D,0
FL,9,Darren Soto,Darren Soto,D,1,0.9835,58.8,53.83,63.79,,D,1
FL,9,Wayne Liebnitzky,Wayne Liebnitzky,R,0,0.0165,41.2,36.21,46.17,,R,0
FL,10,Val Demings,Val Demings,D,1,1,100,100,100,,D,1
FL,11,Daniel Webster,Daniel Webster,R,1,0.9994,65.19,60.12,70.19,,R,1
FL,11,Dana Cottrell,Dana Cottrell,D,0,0.0006,34.81,29.81,39.88,,D,0
FL,12,Gus M. Bilirakis,Gus M. Bilirakis,R,1,0.9945,57.68,53.24,62.03,,R,1
FL,12,Chris Hunter,Chris Hunter,D,0,0.0055,39.44,35.07,43.82,,D,0
FL,12,Angelika Purkis,Angelika Purkis,N,0,0,2.88,0.95,5.27,,N,0
FL,13,Charlie Crist,Charlie Crist,D,1,0.9988,63.01,58.18,67.81,,D,1
FL,13,George Buck,George Buck,R,0,0.0012,36.99,32.19,41.82,,R,0
FL,14,Kathy Castor,Kathy Castor,D,1,1,100,100,100,,D,1
FL,15,Ross Spano,Ross Spano,R,0,0.5746,50.53,46.9,54.19,,R,0
FL,15,Kristen Carlson,Kristen Carlson,D,0,0.4254,49.47,45.81,53.1,,D,0
FL,16,Vern Buchanan,Vern Buchanan,R,1,0.8553,53.21,49.33,57.04,,R,1
FL,16,David Shapiro,David Shapiro,D,0,0.1447,46.79,42.96,50.67,,D,0
FL,17,Greg Steube,Greg Steube,R,0,0.9981,63.01,57.92,68.11,,R,0
FL,17,April Freeman,April Freeman,D,0,0.0019,36.99,31.89,42.08,,D,0
FL,18,Brian Mast,Brian Mast,R,1,0.9065,53.94,50.11,57.73,,R,1
FL,18,Lauren Baer,Lauren Baer,D,0,0.0935,46.06,42.27,49.89,,D,0
FL,19,Francis Rooney,Francis Rooney,R,1,0.9897,58.58,54.13,63.04,,R,1
FL,19,David Holden,David Holden,D,0,0.0103,41.42,36.96,45.87,,D,0
FL,20,Alcee L. Hastings,Alcee L. Hastings,D,1,1,100,100,100,,D,1
FL,21,Lois Frankel,Lois Frankel,D,1,1,100,100,100,,D,1
FL,22,Ted Deutch,Ted Deutch,D,1,0.9995,65.04,60.18,69.92,,D,1
FL,22,Nicolas Kimaz,Nicolas Kimaz,R,0,0.0005,34.96,30.08,39.82,,R,0
FL,23,Debbie Wasserman Schultz,Debbie Wasserman Schultz,D,1,0.9997,64.86,59.84,69.99,,D,1
FL,23,Joe Kaufman,Joe Kaufman,R,0,0.0003,32.1,26.97,37.16,,R,0
FL,23,Others,Others,,0,0,3.04,1.03,5.55,,,0
FL,24,Frederica Wilson,Frederica Wilson,D,1,1,100,100,100,,D,1
FL,25,Mario Diaz-Balart,Mario Diaz-Balart,R,1,0.7252,52.34,47.22,57.51,,R,1
FL,25,Mary Barzee Flores,Mary Barzee Flores,D,0,0.2748,47.66,42.49,52.78,,D,0
FL,26,Debbie Mucarsel-Powell,Debbie Mucarsel-Powell,D,0,0.554,50.44,46.08,54.82,,D,0
FL,26,Carlos Curbelo,Carlos Curbelo,R,1,0.446,49.56,45.18,53.92,,R,1
FL,27,Donna Shalala,Donna Shalala,D,0,0.8422,52.41,47.11,57.73,,D,0
FL,27,Maria Salazar,Maria Salazar,R,0,0.1578,44.41,39.04,49.75,,R,0
FL,27,Mayra Joli,Mayra Joli,N,0,0,3.18,1.08,5.76,,N,0
GA,1,Buddy Carter,Buddy Carter,R,1,0.9983,62.44,57.79,67.16,,R,1
GA,1,Lisa M. Ring,Lisa M. Ring,D,0,0.0017,37.56,32.84,42.21,,D,0
GA,2,Sanford D. Bishop Jr.,Sanford D. Bishop Jr.,D,1,0.9997,65.94,61.12,70.75,,D,1
GA,2,Herman West Jr.,Herman West Jr.,R,0,0.0003,34.06,29.25,38.88,,R,0
GA,3,A. Drew Ferguson,A. Drew Ferguson,R,1,0.9999,68.11,63.41,72.82,,R,1
GA,3,Chuck Enderlin,Chuck Enderlin,D,0,0.0001,31.89,27.18,36.59,,D,0
GA,4,Hank Johnson,Hank Johnson,D,1,1,72.58,67.84,77.36,,D,1
GA,4,Joe Profit,Joe Profit,R,0,0,27.42,22.64,32.16,,R,0
GA,5,John Lewis,John Lewis,D,1,1,100,100,100,,D,1
GA,6,Karen C. Handel,Karen C. Handel,R,1,0.7437,52.11,47.92,56.29,,R,1
GA,6,Lucy McBath,Lucy McBath,D,0,0.2563,47.89,43.71,52.08,,D,0
GA,7,Rob Woodall,Rob Woodall,R,1,0.8638,53.67,49.36,57.92,,R,1
GA,7,Carolyn Bourdeaux,Carolyn Bourdeaux,D,0,0.1362,46.33,42.08,50.64,,D,0
