AK,1,Don,Young,R,1,0.6435,49.45,43.24,55.63,,R,1
GA,9,Doug,Collins,R,1,1,81.19,74.7,87.66,,R,1
GA,9,Josh,McCall,D,0,0,18.81,12.34,25.3,,D,0
GA,10,Jody,Hice,R,1,0.9975,66.53,59.92,73.14,,R,1
GA,10,Tabitha,A.Johnson-Green,D,0,0.0025,33.47,26.86,40.08,,D,0
GA,11,Barry,Loudermilk,R,1,0.9982,67.89,61.01,74.74,,R,1
GA,11,Flynn,D.BroadyJr.,D,0,0.0018,32.11,25.26,38.99,,D,0
GA,12,Rick,Allen,R,1,0.9743,61.13,54.03,68.11,,R,1
GA,12,Francys,Johnson,D,0,0.0257,38.87,31.89,45.97,,D,0
GA,13,David,Scott,D,1,1,78.19,71.84,84.56,,D,1
GA,13,David,Callahan,R,0,0,21.81,15.44,28.16,,R,0
GA,14,Tom,Graves,R,1,1,78.37,71.87,84.86,,R,1
GA,14,Steven,LamarFoster,D,0,0,21.63,15.14,28.13,,D,0
HI,1,Ed,Case,D,0,0.9993,69.51,61.5,77.49,,D,0
HI,1,Cam,Cavasso,R,0,0.0007,25.57,17.58,33.53,,R,0
HI,1,Others,Others,,0,0,4.93,1.99,8.37,,,0
HI,2,Tulsi,Gabbard,D,1,1,78.24,71.2,85.28,,D,1
HI,2,Brian,Evans,R,0,0,21.76,14.72,28.8,,R,0
IA,1,Abby,Finkenauer,D,0,0.8037,51.65,46.61,56.69,,D,0
IA,1,Rod,Blum,R,1,0.1963,45.26,40.14,50.28,,R,1
IA,1,Troy,Hageman,L,0,0,3.09,1.06,5.6,,L,0
IA,2,David,Loebsack,D,1,0.9722,56.42,50.79,62.03,,D,1
IA,2,Christopher,Peters,R,0,0.0278,39.7,34.01,45.33,,R,0
IA,2,Others,Others,,0,0,3.88,1.44,6.84,,,0
IA,3,Cindy,Axne,D,0,0.5432,48.26,43.29,53.23,,D,0
IA,3,David,Young,R,1,0.4568,47.44,42.46,52.38,,R,1
IA,3,Others,Others,,0,0,4.3,1.66,7.48,,,0
IA,4,Steve,King,R,1,0.7586,50.96,45.73,56.22,,R,1
IA,4,J.D.,Scholten,D,0,0.2414,45.47,40.17,50.66,,D,0
IA,4,Others,Others,,0,0,3.57,1.28,6.35,,,0
ID,1,Russ,Fulcher,R,0,0.9239,52.31,44.68,59.83,,R,0
ID,1,Cristina,McNeil,D,0,0.0761,36.41,28.84,43.99,,D,0
ID,1,Others,Others,,0,0,11.28,6.44,16.66,,,0
ID,2,Mike,Simpson,R,1,0.9775,61.5,54.42,68.58,,R,1
ID,2,Aaron,Swisher,D,0,0.0225,38.5,31.42,45.58,,D,0
IL,1,Bobby,L.Rush,D,1,1,82.82,76.87,88.74,,D,1
IL,1,Thomas,Rudbeck,I,0,0,3.48,1.23,6.24,,I,0
IL,1,Jimmy,LeeTillmanII,R,0,0,13.7,7.74,19.63,,R,0
IL,2,Robin,Kelly,D,1,1,85.96,80.14,91.77,,D,1
IL,2,David,Merkle,R,0,0,14.04,8.23,19.86,,R,0
IL,3,Daniel,Lipinski,D,1,0.9977,67.23,60.45,74.06,,D,1
IL,3,Arthur,J.Jones,R,0,0.0023,32.77,25.94,39.55,,R,0
IL,4,Jesus,ChuyGarcia,D,0,1,83.12,76.39,89.83,,D,0
IL,4,Mark,WayneLorch,R,0,0,16.88,10.17,23.61,,R,0
IL,5,Mike,Quigley,D,1,1,80.17,73.65,86.75,,D,1
IL,5,Tom,Hanson,R,0,0,19.83,13.25,26.35,,R,0
IL,6,Sean,Casten,D,0,0.5521,50.48,45.48,55.55,,D,0
IL,6,Peter,J.Roskam,R,1,0.4479,49.52,44.45,54.52,,R,1
IL,7,Danny,K.Davis,D,1,1,91.85,87.47,96.22,,D,1
IL,7,Craig,Cameron,R,0,0,8.15,3.78,12.53,,R,0
IL,8,Raja,Krishnamoorthi,D,1,0.999,69.94,62.81,77.08,,D,1
IL,8,Jitendra,JDDiganvker,R,0,0.001,30.06,22.92,37.19,,R,0
IL,9,Jan,Schakowsky,D,1,1,79.58,73.1,86.05,,D,1
IL,9,John,D.Elleson,R,0,0,20.42,13.95,26.9,,R,0
IL,10,Bradley,Schneider,D,1,0.9995,72.67,65.7,79.48,,D,1
IL,10,Douglas,R.Bennett,R,0,0.0005,27.33,20.52,34.3,,R,0
IL,11,Bill,Foster,D,1,0.9994,70.61,63.7,77.57,,D,1
IL,11,Nick,Stella,R,0,0.0006,29.39,22.43,36.3,,R,0
IL,12,Mike,Bost,R,1,0.8248,51.94,46.99,56.79,,R,1
IL,12,Brendan,Kelly,D,0,0.1752,45.06,40.18,49.99,,D,0
IL,12,Randy,Auxier,G,0,0,2.99,1,5.47,,G,0
IL,13,Rodney,Davis,R,1,0.782,52.72,48.17,57.32,,R,1
IL,13,Betsy,DirksenLondrigan,D,0,0.218,47.28,42.68,51.83,,D,0
IL,14,Randy,Hultgren,R,1,0.7488,52.52,47.63,57.4,,R,1
IL,14,Lauren,Underwood,D,0,0.2512,47.48,42.6,52.37,,D,0
IL,15,John,Shimkus,R,1,0.9995,72.2,64.96,79.34,,R,1
IL,15,Kevin,Gaither,D,0,0.0005,27.8,20.66,35.04,,D,0
IL,16,Adam,Kinzinger,R,1,0.9403,56.41,51.21,61.53,,R,1
IL,16,Sara,Dady,D,0,0.0597,43.59,38.47,48.79,,D,0
IL,17,Cheri,Bustos,D,1,0.993,64.17,57.44,70.85,,D,1
IL,17,William,W.Fawell,R,0,0.007,35.83,29.15,42.56,,R,0
IL,18,Darin,LaHood,R,1,0.9942,64.6,57.74,71.33,,R,1
IL,18,Junius,Rodriguez,D,0,0.0058,35.4,28.67,42.26,,D,0
IN,1,Peter,Visclosky,D,1,0.999,69.24,62.45,76.04,,D,1
IN,1,Mark,Leyva,R,0,0.001,30.76,23.96,37.55,,R,0
IN,2,Jackie,Walorski,R,1,0.971,60.95,53.89,67.99,,R,1
IN,2,Mel,Hall,D,0,0.029,39.05,32.01,46.11,,D,0
IN,3,Jim,Banks,R,1,0.9746,59.19,53.33,65.02,,R,1
IN,3,Courtney,Tritch,D,0,0.0254,40.81,34.98,46.67,,D,0
IN,4,Jim,Baird,R,0,0.9794,61.42,54.56,68.2,,R,0
IN,4,Tobi,Beck,D,0,0.0206,38.58,31.8,45.44,,D,0
IN,5,Susan,W.Brooks,R,1,0.8211,53.47,48.6,58.32,,R,1
IN,5,Dee,Thornton,D,0,0.1789,46.53,41.68,51.4,,D,0
IN,6,Greg,Pence,R,0,0.9887,61.51,54.28,68.64,,R,0
IN,6,Jeannine,LeeLake,D,0,0.0113,34.59,27.41,41.77,,D,0
IN,6,Tom,Ferkinhoff,L,0,0,3.89,1.45,6.81,,L,0
IN,7,André,Carson,D,1,0.9997,72.12,65.51,78.81,,D,1
IN,7,Wayne,GunnyHarmon,R,0,0.0003,27.88,21.19,34.49,,R,0
IN,8,Larry,Bucshon,R,1,0.9948,65.28,58.37,72.27,,R,1
IN,8,William,Tanoos,D,0,0.0052,34.72,27.73,41.63,,D,0
IN,9,Trey,Hollingsworth,R,1,0.8936,54.99,49.85,60.07,,R,1
IN,9,Liz,Watson,D,0,0.1064,45.01,39.93,50.15,,D,0
KS,1,Roger,Marshall,R,1,0.9881,59.91,54.55,65.25,,R,1
KS,1,Alan,LaPolice,D,0,0.0119,40.09,34.75,45.45,,D,0
KS,2,Paul,Davis,D,0,0.517,48,43.6,52.37,,D,0
KS,2,Steve,Watkins,R,0,0.483,47.74,43.33,52.09,,R,0
KS,2,Kelly,Standley,L,0,0,4.26,1.64,7.36,,L,0
KS,3,Sharice,Davids,D,0,0.8886,53.36,48.1,58.57,,D,0
KS,3,Kevin,Yoder,R,1,0.1114,43.68,38.46,48.93,,R,1
KS,3,Chris,Clemmons,L,0,0,2.96,0.98,5.44,,L,0
KS,4,Ron,Estes,R,1,0.9919,61.66,55.91,67.42,,R,1
KS,4,James,A.Thompson,D,0,0.0081,38.34,32.58,44.09,,D,0
KY,1,James,Comer,R,1,0.9994,70.21,63.18,77.1,,R,1
KY,1,Paul,Walker,D,0,0.0006,29.79,22.9,36.82,,D,0
KY,2,Brett,S.Guthrie,R,1,0.9967,64.55,57.59,71.49,,R,1
KY,2,Hank,Linderman,D,0,0.0033,32.41,25.42,39.32,,D,0
KY,2,Thomas,Loecken,I,0,0,3.04,1.03,5.54,,I,0
KY,3,John,A.Yarmuth,D,1,0.9996,69.81,63.26,76.42,,D,1
KY,3,Vickie,Glisson,R,0,0.0004,27.27,20.66,33.78,,R,0
KY,3,Gregory,Boles,L,0,0,2.92,0.96,5.34,,L,0
KY,4,Thomas,Massie,R,1,0.9937,62.89,56.08,69.6,,R,1
KY,4,Seth,Hall,D,0,0.0063,34.09,27.32,40.9,,D,0
KY,4,Mike,Moffett,I,0,0,3.02,1.02,5.49,,I,0
KY,5,Harold,Rogers,R,1,0.9999,76.99,69.44,84.5,,R,1
KY,5,Kenneth,S.Stepp,D,0,0.0001,23.01,15.5,30.56,,D,0
KY,6,Amy,McGrath,D,0,0.5882,49.32,44.59,53.98,,D,0
KY,6,Andy,Barr,R,1,0.4118,47.77,43.1,52.46,,R,1
KY,6,Others,Others,,0,0,2.91,0.96,5.32,,,0
LA,1,Steve,Scalise,R,1,0.9998,69.84,60.85,79.36,,R,1
LA,1,Tammy,M.Savoie,D,0,0.0002,12.45,6.66,18.23,,D,0
LA,1,Lee,AnnDugas,D,0,0.0001,6.68,2.84,10.89,,D,0
LA,1,Jim,Francis,D,0,0,7.93,3.57,12.57,,D,0
LA,1,Others,Others,,0,0,3.11,1.06,5.62,,,0
LA,2,Cedric,Richmond,D,1,1,85.17,78.68,91.17,,D,1
LA,2,Others,Others,,0,0,14.83,8.83,21.32,,,0
LA,3,Clay,Higgins,R,1,0.9943,55.41,47.82,63.58,,R,1
LA,3,Josh,Guillory,R,0,0.0036,12.12,7.3,17.08,,R,0
LA,3,Mimi,Methvin,D,0,0.0016,13.47,7.74,19.31,,D,0
LA,3,Rob,Anderson,D,0,0.0003,8.4,4.04,13.09,,D,0
LA,3,Aaron,Andrus,L,0,0.0002,4.12,1.57,7.19,,L,0
LA,3,Larry,Rader,D,0,0,4.2,1.52,7.32,,D,0
LA,3,Verone,Thomas,D,0,0,2.27,0.64,4.32,,D,0
LA,4,Mike,Johnson,R,1,0.9806,60.15,52.94,67.39,,R,1
LA,4,Ryan,Trundle,D,0,0.0194,37.09,29.85,44.26,,D,0
LA,4,Mark,Halverson,I,0,0,2.76,0.89,5.1,,I,0
LA,5,Ralph,Abraham,R,1,0.994,62.37,55.3,69.44,,R,1
LA,5,Jessee,CarltonFleenor,D,0,0.006,34.48,27.36,41.51,,D,0
LA,5,Others,Others,,0,0,3.15,1.08,5.69,,,0
LA,6,Justin,DeWitt,D,0,0.0008,18.93,12.03,25.55,,D,0
LA,6,Andie,Saizan,D,0,0.0001,12.7,7.06,18.34,,D,0
LA,6,Devin,LanceGraham,I,0,0,2.51,0.79,4.68,,I,0
MA,1,Richard,E.Neal,D,1,1,100,100,100,,D,1
MA,2,James,McGovern,D,1,0.9998,74.26,67.33,81.17,,D,1
MA,2,Tracy,Lovvorn,R,0,0.0002,25.74,18.83,32.67,,R,0
MA,3,Lori,Trahan,D,0,0.9978,65.9,58.66,73.3,,D,0
MA,3,Rick,Green,R,0,0.0022,30.26,22.9,37.51,,R,0
MA,3,Michael,P.Mullen,I,0,0,3.84,1.41,6.78,,I,0
MA,4,Joseph,P.KennedyIII,D,1,1,100,100,100,,D,1
MA,5,Katherine,Clark,D,1,1,82.3,75.82,88.84,,D,1
MA,5,John,Hugo,R,0,0,17.7,11.16,24.18,,R,0
MA,6,Seth,Moulton,D,1,0.9995,70.8,63.43,78.29,,D,1
MA,6,Joseph,S.Schneider,R,0,0.0005,25.95,18.53,33.3,,R,0
MA,6,Mary,JeanCharbonneau,I,0,0,3.25,1.12,5.86,,I,0
MA,7,Ayanna,Pressley,D,0,1,100,100,100,,D,0
MA,8,Stephen,F.Lynch,D,1,1,100,100,100,,D,1
MA,9,William,Keating,D,1,0.9992,70.73,63.69,77.9,,D,1
MA,9,Peter,D.Tedeschi,R,0,0.0008,29.27,22.1,36.31,,R,0
MD,1,Andy,Harris,R,1,0.9922,63.23,55.84,70.44,,R,1
MD,1,Jesse,Colvin,D,0,0.0078,33.53,26.23,40.92,,D,0
MD,1,Jenica,Martin,L,0,0,3.24,1.11,5.84,,L,0
MD,2,C.,A.DutchRuppersberger,D,1,0.9998,70.99,64.04,77.81,,D,1
MD,2,Liz,Matory,R,0,0.0002,25.47,18.61,32.38,,R,0
MD,2,Others,Others,,0,0,3.54,1.27,6.31,,,0
MD,3,John,P.Sarbanes,D,1,0.9999,72.84,66.02,79.75,,D,1
MD,3,Charles,Anthony,R,0,0.0001,23.97,17.05,30.74,,R,0
MD,3,David,Lashar,L,0,0,3.18,1.09,5.71,,L,0
MD,4,Anthony,Brown,D,1,1,83.53,77.61,89.41,,D,1
MD,4,David,Bishop,L,0,0,3.48,1.22,6.24,,L,0
MD,4,George,McDermott,R,0,0,13,7.11,18.86,,R,0
MD,5,Steny,H.Hoyer,D,1,1,74.38,67.82,80.98,,D,1
MD,5,William,A.DevineIII,R,0,0,22,15.4,28.57,,R,0
MD,5,Others,Others,,0,0,3.62,1.29,6.42,,,0
MD,6,David,Trone,D,0,0.9803,59.35,52.44,66.32,,D,0
MD,6,Amie,Hoeber,R,0,0.0197,36.67,29.77,43.55,,R,0
MD,6,Others,Others,,0,0,3.98,1.5,6.99,,,0
MD,7,Elijah,Cummings,D,1,1,82.79,76.81,88.78,,D,1
MD,7,David,Griggs,L,0,0,3.45,1.21,6.18,,L,0
MD,7,Richmond,Davis,R,0,0,13.76,7.75,19.68,,R,0
MD,8,Jamie,Raskin,D,1,1,74.44,67.65,81.17,,D,1
MD,8,Jasen,Wunder,L,0,0,3.22,1.11,5.79,,L,0
MD,8,John,Walsh,R,0,0,22.35,15.65,29.11,,R,0
ME,1,Chellie,Pingree,D,1,0.9978,60.93,55.58,66.2,,D,1
ME,1,Mark,Holbrook,R,0,0.0022,35.77,30.45,41.09,,R,0
ME,1,Marty,Grohman,I,0,0,3.3,1.15,5.94,,I,0
ME,2,Jared,Golden,D,0,0.5544,48.76,43.49,54.03,,D,0
ME,2,Bruce,Poliquin,R,1,0.4456,47.68,42.35,52.95,,R,1
ME,2,Others,Others,,0,0,3.56,1.28,6.37,,,0
MI,1,Jack,Bergman,R,1,0.9142,55.87,50.37,61.38,,R,1
MI,1,Matt,Morgan,D,0,0.0858,44.13,38.62,49.63,,D,0
MI,2,Bill,Huizenga,R,1,0.8622,53.27,47.76,58.67,,R,1
MI,2,Rob,Davidson,D,0,0.1378,44.2,38.76,49.68,,D,0
MI,2,Ronald,E.Graeser,U,0,0,2.54,0.78,4.71,,U,0
MI,3,Justin,Amash,R,1,0.8002,53.05,45.96,60.09,,R,1
MI,3,Cathy,Albro,D,0,0.1998,44.06,36.96,51.17,,D,0
MI,3,Ted,Gerrard,U,0,0,2.89,0.95,5.29,,U,0
MI,4,John,Moolenaar,R,1,0.9591,60.11,52.79,67.51,,R,1
MI,4,Jerry,Hilliard,D,0,0.0409,39.89,32.49,47.21,,D,0
MI,5,Daniel,Kildee,D,1,0.9973,66.22,58.96,73.5,,D,1
MI,5,Travis,Wines,R,0,0.0027,30.91,23.6,38.14,,R,0
MI,5,Kathy,Goodwin,W,0,0,2.87,0.94,5.27,,W,0
MI,6,Fred,Upton,R,1,0.722,50.87,45.87,55.82,,R,1
MI,6,Matt,Longjohn,D,0,0.278,46.52,41.55,51.51,,D,0
MI,6,Stephen,J.Young,U,0,0,2.6,0.82,4.85,,U,0
MI,7,Tim,Walberg,R,1,0.7785,53.58,47.49,59.77,,R,1
MI,7,Gretchen,Driskell,D,0,0.2214,46.42,40.23,52.51,,D,0
MI,8,Mike,Bishop,R,1,0.5833,49.26,44.39,54.08,,R,1
MI,8,Elissa,Slotkin,D,0,0.4167,47.73,42.92,52.55,,D,0
MI,8,Others,Others,,0,0,3.01,1.01,5.5,,,0
MI,9,Andy,Levin,D,0,0.9687,58.61,51.48,65.7,,D,0
MI,9,Candius,Stearns,R,0,0.0313,37.63,30.49,44.72,,R,0
MI,9,Others,Others,,0,0,3.76,1.39,6.65,,,0
MI,10,Paul,Mitchell,R,1,0.9865,61.41,54.07,68.65,,R,1
MI,10,Kimberly,Bizon,D,0,0.0135,35.18,27.89,42.5,,D,0
MI,10,Others,Others,,0,0,3.41,1.21,6.1,,,0
MI,11,Haley,Stevens,D,0,0.7492,50.23,45.64,54.8,,D,0
MI,11,Lena,Epstein,R,0,0.2508,45.78,41.18,50.32,,R,0
MI,11,Others,Others,,0,0,3.99,1.49,6.99,,,0
MI,12,Debbie,Dingell,D,1,0.9999,73.75,67.04,80.45,,D,1
MI,12,Jeff,Jones,R,0,0.0001,22.84,16.08,29.49,,R,0
MI,12,Others,Others,,0,0,3.41,1.2,6.12,,,0
MI,13,Rashida,Tlaib,D,0,1,85.71,79.35,91.59,,D,0
MI,13,Others,Others,,0,0,14.29,8.41,20.65,,,0
MI,14,Brenda,Lawrence,D,1,1,85.79,80.03,91.53,,D,1
MI,14,Philip,Kolody,W,0,0,3.36,1.17,6.02,,W,0
MI,14,Marc,S.Herschfus,R,0,0,10.85,5.15,16.62,,R,0
MN,1,Jim,Hagedorn,R,0,0.5286,50.26,45.62,54.93,,R,0
MN,1,Dan,Feehan,D,0,0.4714,49.74,45.07,54.38,,D,0
MN,2,Angie,Craig,D,0,0.8048,53.01,48.48,57.56,,D,0
MN,2,Jason,Lewis,R,1,0.1952,46.99,42.44,51.52,,R,1
MN,3,Dean,Phillips,D,0,0.8403,53.47,48.95,57.96,,D,0
MN,3,Erik,Paulsen,R,1,0.1597,46.53,42.04,51.05,,R,1
MN,4,Betty,McCollum,D,1,1,74.37,67.56,81.24,,D,1
MN,4,Susan,PendergastSindt,L,0,0,3.69,1.34,6.54,,L,0
MN,4,Greg,Ryan,R,0,0,21.94,15.08,28.73,,R,0
MN,5,Ilhan,Omar,D,0,0.9999,79.63,73.13,86.11,,D,0
MN,5,Jennifer,Zielinski,R,0,0.0001,20.37,13.89,26.87,,R,0
MN,6,Tom,Emmer,R,1,0.9787,61.27,54.39,68.07,,R,1
MN,6,Ian,Todd,D,0,0.0213,38.73,31.93,45.61,,D,0
MN,7,Collin,C.Peterson,D,1,0.7149,52.89,46.27,59.47,,D,1
MN,7,Dave,Hughes,R,0,0.2851,47.11,40.53,53.73,,R,0
MN,8,Pete,Stauber,R,0,0.9088,53.64,47.89,59.36,,R,0
MN,8,Joe,Radinovich,D,0,0.0912,42.1,36.38,47.85,,D,0
MN,8,Ray,SkipSandman,I,0,0,4.26,1.65,7.38,,I,0
MO,1,William,LacyClayJr.,D,1,1,84.24,78.28,90.19,,D,1
MO,1,Robb,Cunningham,L,0,0,3.49,1.24,6.24,,L,0
MO,1,Robert,Vroman,R,0,0,12.27,6.35,18.25,,R,0
MO,2,Ann,Wagner,R,1,0.7681,51.22,45.97,56.43,,R,1
MO,2,Cort,VanOstran,D,0,0.2319,45.55,40.34,50.76,,D,0
MO,2,Others,Others,,0,0,3.24,1.11,5.83,,,0
MO,3,Blaine,Luetkemeyer,R,1,0.999,67.3,60.34,74.2,,R,1
MO,3,Katy,Geppert,D,0,0.001,29.4,22.5,36.29,,D,0
MO,3,Donald,Stolle,L,0,0,3.31,1.14,5.93,,L,0
MO,4,Vicky,Hartzler,R,1,0.999,66.39,59.65,73.15,,R,1
MO,4,Renee,Hoagenson,D,0,0.001,30.33,23.58,36.99,,D,0
MO,4,Mark,Bliss,L,0,0,3.28,1.14,5.9,,L,0
MO,5,Emanuel,Cleaver,D,1,0.9985,66.57,59.76,73.53,,D,1
MO,5,Jacob,Turk,R,0,0.0015,29.65,22.66,36.46,,R,0
MO,5,Others,Others,,0,0,3.78,1.39,6.67,,,0
MO,6,Sam,Graves,R,1,0.9961,64.24,57.25,71.24,,R,1
MO,6,Henry,RobertMartin,D,0,0.0039,32.52,25.47,39.43,,D,0
MO,6,Dan,Hogan,L,0,0,3.24,1.12,5.82,,L,0
