AK,1,Don,Young,R,1,0.6435,49.45,43.24,55.63,,R,1
MO,7,Billy,Long,R,1,0.9998,71.58,64.85,78.33,,R,1
MO,7,Jamie,DanielSchoolcraft,D,0,0.0002,25.03,18.28,31.76,,D,0
MO,7,Benjamin,Brixey,L,0,0,3.39,1.2,6.07,,L,0
MO,8,Jason,Smith,R,1,0.9999,73.76,66.38,80.98,,R,1
MO,8,Kathy,Ellis,D,0,0.0001,22.8,15.53,30.17,,D,0
MO,8,Jonathan,Shell,L,0,0,3.44,1.22,6.13,,L,0
MS,1,Trent,Kelly,R,1,0.9891,59.87,53.81,65.91,,R,1
MS,1,Randy,Wadkins,D,0,0.0109,37.39,31.3,43.46,,D,0
MS,1,Tracella,LouO'HaraHill,R,0,0,2.75,0.89,5.05,,R,0
MS,2,Bennie,G.Thompson,D,1,0.9966,62.99,57.18,68.77,,D,1
MS,2,Irving,Harris,R,0,0.0034,34.46,28.63,40.26,,R,0
MS,2,Others,Others,,0,0,2.54,0.69,4.91,,,0
MS,3,Michael,Guest,R,0,0.9566,56.73,50.38,63.02,,R,0
MS,3,Michael,TedEvans,D,0,0.0434,39.93,33.59,46.22,,D,0
MS,3,Matthew,Holland,R,0,0,3.34,1.17,5.99,,R,0
MS,4,Steven,Palazzo,R,1,0.9795,58.79,52.59,65,,R,1
MS,4,Jeramey,Anderson,D,0,0.0205,38.7,32.49,44.89,,D,0
MS,4,Lajena,Sheets,R,0,0,2.51,0.78,4.66,,R,0
MT,1,Greg,Gianforte,R,1,0.5898,49.18,44.17,54.17,,R,1
MT,1,Kathleen,Williams,D,0,0.4101,47.52,42.51,52.45,,D,0
MT,1,Elinor,Swanson,L,0,0,3.3,1.14,5.93,,L,0
NC,1,G.K.,Butterfield,D,1,1,78.03,71.57,84.53,,D,1
NC,1,Roger,Allison,R,0,0,21.97,15.47,28.43,,R,0
NC,2,George,Holding,R,1,0.8808,53.06,48.21,57.81,,R,1
NC,2,Linda,Coleman,D,0,0.1192,44.41,39.61,49.25,,D,0
NC,2,Jeff,Matemu,L,0,0,2.53,0.78,4.73,,L,0
NC,3,Walter,B.Jones,R,1,1,100,100,100,,R,1
NC,4,David,Price,D,1,1,76.95,70.41,83.47,,D,1
NC,4,Barbara,Howe,L,0,0,2.87,0.95,5.25,,L,0
NC,4,Steve,VonLoor,R,0,0,20.18,13.66,26.68,,R,0
NC,5,Virginia,Foxx,R,1,0.9562,59.6,52.53,66.64,,R,1
NC,5,DD,Adams,D,0,0.0438,40.4,33.36,47.47,,D,0
NC,6,Mark,Walker,R,1,0.9339,58.45,51.32,65.53,,R,1
NC,6,Ryan,Watts,D,0,0.0661,41.55,34.47,48.68,,D,0
NC,7,David,Rouzer,R,1,0.7563,51.74,45.65,57.74,,R,1
NC,7,Kyle,Horton,D,0,0.2437,45.38,39.34,51.46,,D,0
NC,7,David,Fallin,C,0,0,2.88,0.94,5.27,,C,0
NC,8,Richard,Hudson,R,1,0.9353,58.21,51.32,65.04,,R,1
NC,8,Frank,McNeill,D,0,0.0647,41.79,34.96,48.68,,D,0
NC,9,Mark,Harris,R,0,0.5205,48.67,44.21,53.15,,R,0
NC,9,Dan,McCready,D,0,0.4795,48.34,43.8,52.8,,D,0
NC,9,Jeff,Scott,L,0,0,2.99,1,5.49,,L,0
NC,10,Patrick,T.McHenry,R,1,0.9861,62.5,55.66,69.28,,R,1
NC,10,David,Brown,D,0,0.0139,37.5,30.72,44.34,,D,0
NC,11,Mark,Meadows,R,1,0.9928,62.87,55.79,69.93,,R,1
NC,11,Phillip,G.Price,D,0,0.0072,34.32,27.26,41.4,,D,0
NC,11,Clifton,IngramJr.,L,0,0,2.81,0.91,5.19,,L,0
NC,12,Alma,Adams,D,1,1,78.45,72.12,84.77,,D,1
NC,12,Paul,Wright,R,0,0,21.55,15.23,27.88,,R,0
NC,13,Ted,Budd,R,1,0.7216,50.51,45.94,55.04,,R,1
NC,13,Kathy,Manning,D,0,0.2784,46.51,41.91,51.05,,D,0
NC,13,Others,Others,,0,0,2.98,0.99,5.42,,,0
ND,1,Kelly,Armstrong,R,0,0.9953,57.67,52.74,62.52,,R,0
ND,1,Mac,Schneider,D,0,0.0047,37.84,32.91,42.71,,D,0
ND,1,Charles,Tuttle,I,0,0,4.5,1.78,7.77,,I,0
NE,1,Jeff,Fortenberry,R,1,0.9681,57.51,52.43,62.58,,R,1
NE,1,Jessica,McClure,D,0,0.0319,42.49,37.42,47.57,,D,0
NE,2,Don,Bacon,R,1,0.8142,53.5,48.45,58.55,,R,1
NE,2,Kara,Eastman,D,0,0.1858,46.5,41.45,51.55,,D,0
NE,3,Adrian,Smith,R,1,0.9999,75.16,68.29,82.02,,R,1
NE,3,Paul,Theobald,D,0,0.0001,24.84,17.98,31.71,,D,0
NH,1,Chris,Pappas,D,0,0.7756,50.63,45.8,55.39,,D,0
NH,1,Eddie,Edwards,R,0,0.2244,45.33,40.53,50.08,,R,0
NH,1,Others,Others,,0,0,4.05,1.54,7.06,,,0
NH,2,Ann,Kuster,D,1,0.9858,56.39,51.58,61.19,,D,1
NH,2,Steven,Negron,R,0,0.0142,40.08,35.22,44.82,,R,0
NH,2,Others,Others,,0,0,3.53,1.25,6.29,,,0
NJ,1,Donald,Norcross,D,1,0.9998,72.68,65.89,79.39,,D,1
NJ,1,Paul,E.Dilks,R,0,0.0002,23.86,17.12,30.64,,R,0
NJ,1,Others,Others,,0,0,3.46,1.23,6.19,,,0
NJ,2,Jeff,VanDrew,D,0,0.9722,56.17,50.68,61.66,,D,0
NJ,2,Seth,Grossman,R,0,0.0278,40.13,34.6,45.56,,R,0
NJ,2,Others,Others,,0,0,3.7,1.34,6.56,,,0
NJ,3,Andy,Kim,D,0,0.5626,49.3,44.92,53.69,,D,0
NJ,3,Tom,MacArthur,R,1,0.4374,48.28,43.86,52.61,,R,1
NJ,3,Lawrence,BerlinskiJr.,C,0,0,2.42,0.74,4.56,,C,0
NJ,4,Chris,Smith,R,1,0.9058,55.18,47.96,62.36,,R,1
NJ,4,Joshua,Welle,D,0,0.0942,40.82,33.66,47.97,,D,0
NJ,4,Others,Others,,0,0,3.99,1.5,7,,,0
NJ,5,Josh,Gottheimer,D,1,0.9263,54.83,48.96,60.69,,D,1
NJ,5,John,J.McCannJr.,R,0,0.0737,41.96,36.13,47.76,,R,0
NJ,5,Others,Others,,0,0,3.21,1.1,5.81,,,0
NJ,6,Frank,PalloneJr.,D,1,0.9994,70.28,63.36,77.18,,D,1
NJ,6,Richard,J.Pezzullo,R,0,0.0006,29.72,22.82,36.64,,R,0
NJ,7,Tom,Malinowski,D,0,0.7519,51.3,45.96,56.55,,D,0
NJ,7,Leonard,Lance,R,1,0.2481,45.85,40.55,51.16,,R,1
NJ,7,Others,Others,,0,0,2.85,0.93,5.23,,,0
NJ,8,Albio,Sires,D,1,1,82.96,76.58,89.35,,D,1
NJ,8,John,R.Muniz,R,0,0,13.63,7.21,19.98,,R,0
NJ,8,Others,Others,,0,0,3.41,1.19,6.13,,,0
NJ,9,Bill,PascrellJr.,D,1,0.9999,74.93,68.03,81.89,,D,1
NJ,9,Eric,P.Fisher,R,0,0.0001,22.23,15.24,29.17,,R,0
NJ,9,Claudio,Belusic,L,0,0,2.84,0.93,5.21,,L,0
NJ,10,Donald,PayneJr.,D,1,1,89.23,84.2,94.2,,D,1
NJ,10,Agha,Khan,R,0,0,6.79,1.78,11.77,,R,0
NJ,10,Others,Others,,0,0,3.98,1.5,6.98,,,0
NJ,11,Mikie,Sherrill,D,0,0.8341,52.36,46.89,57.84,,D,0
NJ,11,Jay,Webber,R,0,0.1659,44.39,38.88,49.88,,R,0
NJ,11,Others,Others,,0,0,3.25,1.11,5.89,,,0
NJ,12,Bonnie,WatsonColeman,D,1,0.9999,77.14,70.58,83.69,,D,1
NJ,12,Daryl,Kipnis,R,0,0.0001,22.86,16.31,29.42,,R,0
NM,1,Debra,A.Haaland,D,0,0.9085,52.53,47.64,57.41,,D,0
NM,1,Janice,E.Arnold-Jones,R,0,0.0915,42.96,38.02,47.81,,R,0
NM,1,Lloyd,Princeton,L,0,0,4.51,1.78,7.78,,L,0
NM,2,Yvette,Herrell,R,0,0.563,50.58,45.93,55.17,,R,0
NM,2,Xochitl,TorresSmall,D,0,0.437,49.42,44.83,54.07,,D,0
NM,3,Ben,R.Lujan,D,1,0.9977,58.88,53.98,63.73,,D,1
NM,3,Jerald,SteveMcFall,R,0,0.0023,36.97,32.1,41.8,,R,0
NM,3,Christopher,Manning,L,0,0,4.14,1.59,7.24,,L,0
NV,1,Dina,Titus,D,1,0.9956,62.21,55.43,69.08,,D,1
NV,1,Joyce,Bentley,R,0,0.0044,32.87,25.98,39.67,,R,0
NV,1,Others,Others,,0,0,4.92,2.01,8.37,,,0
NV,2,Mark,Amodei,R,1,0.8161,54.29,48.05,60.56,,R,1
NV,2,Clint,Koble,D,0,0.1839,45.71,39.44,51.95,,D,0
NV,3,Susie,Lee,D,0,0.6018,48.26,42.36,54.11,,D,0
NV,3,Danny,Tarkanian,R,0,0.3982,46.07,40.2,51.92,,R,0
NV,3,Others,Others,,0,0,5.67,2.45,9.47,,,0
NV,4,Steven,A.Horsford,D,0,0.6591,48.82,42.84,54.78,,D,0
NV,4,Cresent,Hardy,R,0,0.3409,45.28,39.28,51.17,,R,0
NV,4,Others,Others,,0,0,5.9,2.6,9.79,,,0
NY,1,Lee,Zeldin,R,1,0.9321,54.37,49.26,59.42,,R,1
NY,1,Perry,Gershon,D,0,0.0679,42.79,37.72,47.89,,D,0
NY,1,Others,Others,,0,0,2.84,0.92,5.2,,,0
NY,2,Pete,King,R,1,0.7606,53.92,46.65,61.14,,R,1
NY,2,Liuba,GrechenShirley,D,0,0.2394,46.08,38.86,53.35,,D,0
NY,3,Thomas,Suozzi,D,1,0.9919,64.49,57.21,71.71,,D,1
NY,3,Dan,DeBono,R,0,0.0081,35.51,28.29,42.79,,R,0
NY,4,Kathleen,Rice,D,1,0.9961,66.69,59.55,73.9,,D,1
NY,4,Ameer,Benno,R,0,0.0039,33.31,26.1,40.45,,R,0
NY,5,Gregory,W.Meeks,D,1,1,100,100,100,,D,1
NY,6,Grace,Meng,D,1,0.9999,84.47,77.88,90.6,,D,1
NY,6,Tom,Hillgardner,G,0,0.0001,15.53,9.4,22.12,,G,0
NY,7,Nydia,M.Velázquez,D,1,1,89.81,84.22,94.82,,D,1
NY,7,Others,Others,,0,0,10.19,5.18,15.78,,,0
NY,8,Hakeem,Jeffries,D,1,1,89.36,83.59,94.48,,D,1
NY,8,Others,Others,,0,0,10.64,5.52,16.41,,,0
NY,9,Yvette,D.Clarke,D,1,1,88.31,83.01,93.59,,D,1
NY,9,Joel,Anabilah-Azumah,R,0,0,3.29,1.14,5.9,,R,0
NY,9,Lutchi,Gayot,R,0,0,8.4,3.09,13.62,,R,0
NY,10,Jerrold,Nadler,D,1,1,85.71,79.39,92.02,,D,1
NY,10,Naomi,Levin,R,0,0,14.29,7.98,20.61,,R,0
NY,11,Daniel,Donovan,R,1,0.7485,51.24,45.95,56.48,,R,1
NY,11,Max,N.Rose,D,0,0.2515,45.96,40.72,51.21,,D,0
NY,11,Henry,Bardel,G,0,0,2.8,0.91,5.12,,G,0
NY,12,Carolyn,Maloney,D,1,1,87.26,81.04,93.47,,D,1
NY,12,Scott,Hutchins,G,0,0,3.24,1.11,5.88,,G,0
NY,12,Eliot,Rabin,R,0,0,9.5,3.3,15.71,,R,0
NY,13,Adriano,Espaillat,D,1,1,95.33,92.01,98.69,,D,1
NY,13,Jineea,Butler,R,0,0,4.67,1.31,7.99,,R,0
NY,14,Alexandria,Ocasio-Cortez,D,0,1,79.03,72.42,85.63,,D,0
NY,14,Joseph,Crowley,W,1,0,3.72,1.36,6.58,,W,1
NY,14,Anthony,Pappas,R,0,0,17.25,10.59,23.86,,R,0
NY,15,José,E.Serrano,D,1,1,96.04,92.83,99.28,,D,1
NY,15,Jason,Gonzalez,R,0,0,3.96,0.72,7.17,,R,0
NY,16,Eliot,Engel,D,1,1,100,100,100,,D,1
NY,17,Nita,Lowey,D,1,0.9999,81.34,74.44,87.8,,D,1
NY,17,Joseph,Ciardullo,R,0,0.0001,18.66,12.2,25.56,,R,0
NY,18,Sean,PatrickMaloney,D,1,0.9831,62.28,55.38,69.23,,D,1
NY,18,James,O'Donnell,R,0,0.0169,37.72,30.77,44.62,,R,0
NY,19,Antonio,Delgado,D,0,0.5628,49.07,44.58,53.53,,D,0
NY,19,John,Faso,R,1,0.4372,48.03,43.53,52.52,,R,1
NY,19,Others,Others,,0,0,2.89,0.95,5.33,,,0
NY,20,Paul,D.Tonko,D,1,0.999,69.89,63.09,76.66,,D,1
NY,20,Francis,Vitollo,R,0,0.001,30.11,23.34,36.91,,R,0
NY,21,Elise,Stefanik,R,1,0.7167,51.39,45.31,57.46,,R,1
NY,21,Tedra,L.Cobb,D,0,0.2833,46.05,39.93,52.14,,D,0
NY,21,Lynn,Kahn,G,0,0,2.56,0.8,4.78,,G,0
NY,22,Claudia,Tenney,R,1,0.5137,50.13,45.21,55.09,,R,1
NY,22,Anthony,Brindisi,D,0,0.4863,49.87,44.91,54.79,,D,0
NY,23,Tom,Reed,R,1,0.7203,52.48,46.97,57.91,,R,1
NY,23,Tracy,Mitrano,D,0,0.2797,47.52,42.09,53.03,,D,0
NY,24,John,Katko,R,1,0.8714,54.74,49.34,60.12,,R,1
NY,24,Dana,Balter,D,0,0.1286,45.26,39.88,50.66,,D,0
NY,25,Joseph,D.Morelle,D,0,0.9601,56.24,51.75,60.73,,D,0
NY,25,Jim,Maxwell,R,0,0.0399,43.76,39.27,48.25,,R,0
NY,26,Brian,Higgins,D,1,0.9997,72.28,65.5,79.08,,D,1
NY,26,Renee,Zeno,R,0,0.0003,27.72,20.92,34.5,,R,0
NY,27,Chris,Collins,R,1,0.6706,50.26,45.11,55.4,,R,1
NY,27,Nate,McMurray,D,0,0.3294,46.82,41.65,51.95,,D,0
NY,27,Larry,Piegza,R,0,0,2.92,0.96,5.33,,R,0
OH,1,Steve,Chabot,R,1,0.8482,52.33,47.54,57.09,,R,1
OH,1,Aftab,Pureval,D,0,0.1518,44.96,40.17,49.71,,D,0
OH,1,Dirk,Kubala,L,0,0,2.71,0.88,5,,L,0
OH,2,Brad,Wenstrup,R,1,0.9217,54.52,49.08,59.99,,R,1
OH,2,Jill,Schiller,D,0,0.0783,42.78,37.36,48.14,,D,0
OH,2,James,ConditJr.,G,0,0,2.7,0.85,4.99,,G,0
OH,3,Joyce,Beatty,D,1,0.9999,78.38,71.96,84.78,,D,1
OH,3,Jim,Burgess,R,0,0.0001,21.62,15.22,28.04,,R,0
OH,4,Jim,Jordan,R,1,0.9928,65.05,57.93,72.25,,R,1
OH,4,Janet,Garrett,D,0,0.0072,34.95,27.75,42.07,,D,0
OH,5,Robert,E.Latta,R,1,0.9757,59.63,52.51,66.62,,R,1
OH,5,J.,MichaelGalbraith,D,0,0.0243,37.31,30.3,44.41,,D,0
OH,5,Don,Kissick,L,0,0,3.06,1.04,5.56,,L,0
OH,6,Bill,Johnson,R,1,0.9973,67.79,60.54,74.97,,R,1
OH,6,Shawna,Roberts,D,0,0.0027,32.21,25.03,39.46,,D,0
OH,7,Bob,Gibbs,R,1,0.8897,55.07,49.76,60.34,,R,1
OH,7,Ken,Harbaugh,D,0,0.1103,44.93,39.66,50.24,,D,0
OH,8,Warren,Davidson,R,1,0.9972,67.22,60.15,74.23,,R,1
OH,8,Vanessa,Enoch,D,0,0.0028,32.78,25.77,39.85,,D,0
OH,9,Marcy,Kaptur,D,1,0.9998,73.94,67.36,80.5,,D,1
OH,9,Steven,W.Kraus,R,0,0.0002,26.06,19.5,32.64,,R,0
OH,10,Michael,Turner,R,1,0.7667,52.34,45.47,59.23,,R,1
OH,10,Theresa,A.Gasper,D,0,0.2333,44.74,37.81,51.65,,D,0
OH,10,David,Harlow,L,0,0,2.93,0.97,5.35,,L,0
OH,11,Marcia,L.Fudge,D,1,1,88.06,82.61,93.55,,D,1
OH,11,Beverly,A.Goldstein,R,0,0,11.94,6.45,17.39,,R,0
OH,12,Troy,Balderson,R,1,0.6935,50.57,45.61,55.49,,R,1
OH,12,Danny,O'Connor,D,0,0.3065,46.8,41.89,51.75,,D,0
OH,12,Joe,Manchik,G,0,0,2.63,0.83,4.9,,G,0
OH,13,Tim,Ryan,D,1,0.9985,68.44,61.67,75.16,,D,1
OH,13,Chris,DePizzo,R,0,0.0015,31.56,24.84,38.33,,R,0
OH,14,David,Joyce,R,1,0.8214,54.88,47.98,61.66,,R,1
OH,14,Betsy,Rader,D,0,0.1786,45.12,38.34,52.02,,D,0
OH,15,Steve,Stivers,R,1,0.8965,55.23,48.26,62.15,,R,1
OH,15,Rick,Neal,D,0,0.1035,41.78,34.84,48.69,,D,0
OH,15,Johnathan,Miller,L,0,0,2.99,0.99,5.45,,L,0
OH,16,Anthony,Gonzalez,R,0,0.6765,51.96,46.39,57.53,,R,0
OH,16,Susan,MoranPalmer,D,0,0.3235,48.04,42.47,53.61,,D,0
OK,1,Kevin,Hern,R,0,0.9618,58.13,52.39,63.79,,R,0
OK,1,Tim,Gilpin,D,0,0.0382,41.87,36.21,47.61,,D,0
OK,2,Markwayne,Mullin,R,1,0.9813,59.26,52.39,66.16,,R,1
OK,2,Jason,Nichols,D,0,0.0187,36.78,29.86,43.57,,D,0
OK,2,Others,Others,,0,0,3.96,1.47,6.95,,,0
OK,3,Frank,Lucas,R,1,0.9982,65.6,59.33,71.9,,R,1
OK,3,Frankie,Robbins,D,0,0.0018,34.4,28.1,40.67,,D,0
OK,4,Tom,Cole,R,1,0.9958,61.79,55.58,67.95,,R,1
OK,4,Mary,Brannon,D,0,0.0042,35.1,28.93,41.3,,D,0
OK,4,Ruby,Peters,I,0,0,3.1,1.06,5.64,,I,0
OK,5,Steve,Russell,R,1,0.9246,55.34,50.62,59.99,,R,1
OK,5,Kendra,Horn,D,0,0.0754,44.66,40.01,49.38,,D,0
OR,1,Suzanne,Bonamici,D,1,0.9996,69.68,62.89,76.51,,D,1
OR,1,John,Verbeek,R,0,0.0004,26.07,19.19,32.87,,R,0
OR,1,Drew,Layda,L,0,0,4.25,1.64,7.4,,L,0
OR,2,Greg,Walden,R,1,0.9246,54.45,48.44,60.42,,R,1
OR,2,Jamie,McLeod-Skinner,D,0,0.0754,41.45,35.47,47.42,,D,0
OR,2,Mark,Roberts,I,0,0,4.11,1.57,7.17,,I,0
OR,3,Earl,Blumenauer,D,1,1,83.51,76.81,89.76,,D,1
OR,3,Others,Others,,0,0,16.49,10.24,23.19,,,0
OR,4,Peter,DeFazio,D,1,0.9915,61.59,54.66,68.53,,D,1
OR,4,Arthur,B.Robinson,R,0,0.0085,34.38,27.4,41.25,,R,0
OR,4,Michael,Bellstein,G,0,0,4.03,1.52,7.03,,G,0
OR,5,Kurt,Schrader,D,1,0.5312,48.26,41.13,55.47,,D,1
OR,5,Mark,Callahan,R,0,0.4688,47.49,40.22,54.65,,R,0
OR,5,Others,Others,,0,0,4.25,1.65,7.37,,,0
PA,1,Scott,Wallace,D,0,0.5294,50.24,45.88,54.68,,D,0
PA,1,Brian,Fitzpatrick,R,1,0.4706,49.76,45.32,54.12,,R,1
PA,2,Brendan,Boyle,D,1,1,82.83,76.72,89.02,,D,1
PA,2,David,Torres,R,0,0,17.17,10.98,23.28,,R,0
PA,3,Dwight,Evans,D,1,1,94.37,90.79,98,,D,1
PA,3,Bryan,E.Leib,R,0,0,5.63,2,9.21,,R,0
PA,4,Madeleine,Dean,D,0,0.991,63.84,56.85,70.79,,D,0
PA,4,Dan,David,R,0,0.009,36.16,29.21,43.15,,R,0
PA,5,Mary,GayScanlon,D,0,0.9984,68.39,61.47,75.23,,D,0
PA,5,Pearl,Kim,R,0,0.0016,31.61,24.77,38.53,,R,0
PA,6,Chrissy,Houlahan,D,0,0.9481,58.87,52,65.73,,D,0
PA,6,Greg,McCauley,R,0,0.0519,41.13,34.27,48,,R,0
PA,7,Susan,Wild,D,0,0.875,52.27,47.92,56.53,,D,0
PA,7,Marty,Nothstein,R,0,0.125,44.85,40.54,49.16,,R,0
